EnvID,RecordID,Temperature,Humidity,CO2Level,AQI,NoiseLevel,Timestamp,ProcessedFlag
894,4899,33.06,59.12,689.54,59,65.84,05:11.0,1
895,4900,29.16,61.21,1077.97,129,82.31,22:11.0,1
896,4901,30.52,51.69,930.95,98,85.51,08:11.0,1
897,4902,33.91,53.92,856.67,63,67.61,46:11.0,1
898,4903,32.03,54.55,652.12,76,80.81,43:11.0,1
899,4904,28.26,67.52,1195.09,124,71,13:11.0,1
900,4905,24.39,40.84,765.89,70,72.88,11:11.0,1
901,4906,25.73,67.02,483.7,72,69.52,28:11.0,1
902,4907,23.95,48.82,827.41,105,72.27,06:11.0,1
903,4908,30.45,45.11,685.39,96,68.81,06:11.0,1
904,4909,29.96,55.84,1048.5,113,75.94,04:11.0,1
905,4910,22.34,57.23,742.07,67,75.75,07:11.0,1
906,4911,23.87,56.48,1110.07,58,89.17,12:11.0,1
907,4912,31.9,69.22,453.67,103,87.38,07:11.0,1
908,4913,23.58,48.72,850.78,118,69.64,30:11.0,1
909,4914,24.26,53.36,1127.77,132,87.19,55:11.0,1
910,4915,33.62,46.28,461.55,58,65.36,39:11.0,1
911,4916,32.27,65.79,503.55,139,79.28,02:11.0,1
912,4917,28.5,69.15,948.26,113,76.53,06:11.0,1
913,4918,31.54,49.69,617.86,124,76.09,08:11.0,1
914,4919,34.93,53.85,1114.31,90,75.6,39:11.0,1
915,4920,29.53,65.36,935.96,144,68.29,04:11.0,1
916,4921,27,69.99,875.17,85,87.41,03:11.0,1
917,4922,31.89,54.11,910.81,76,67.63,48:11.0,1
918,4923,31.85,55.26,839.17,65,68.51,48:11.0,1
919,4924,31.32,42.8,735,134,66.8,52:11.0,1
920,4925,23.8,64.88,423.27,111,69.34,09:11.0,1
921,4926,25.9,41.37,953.85,134,72.8,20:11.0,1
922,4927,28.99,69.06,910.34,106,69.71,10:11.0,1
923,4928,27.13,51.25,989.86,95,71.61,26:11.0,1
924,4929,34.07,46.15,1069.3,80,85.43,10:11.0,1
925,4930,24.67,68.37,511.62,76,78.96,39:11.0,1
926,4931,28.27,46.2,814.95,62,68.84,35:11.0,1
927,4932,26.73,49.44,1059.88,129,79.13,40:11.0,1
928,4933,31.77,48.35,474.56,133,88.12,00:11.0,1
929,4934,27.49,49.77,923.38,69,78.6,29:11.0,1
930,4935,30.13,41.95,510.04,74,67.57,24:11.0,1
931,4936,31.78,47.32,946.58,83,88.34,47:11.0,1
932,4937,25.31,55.69,814.59,56,66.88,19:11.0,1
933,4938,22.82,58.56,1044.11,120,68.68,08:11.0,1
934,4939,32.19,44.89,1014.95,128,79.15,52:11.0,1
935,4940,22.44,65.95,713.25,56,75.16,04:11.0,1
936,4941,27.85,62.95,577.35,117,82.92,26:11.0,1
937,4942,27.39,60.25,1188.92,115,85.01,21:11.0,1
938,4943,23.43,58.85,1180.4,75,71.64,58:11.0,1
939,4944,22.09,59.12,985.32,104,83.58,32:11.0,1
940,4945,32.15,66.06,1075.07,102,81.29,52:11.0,1
941,4946,31.24,53.02,737.28,131,72.59,58:11.0,1
942,4947,28.2,62.19,1173.91,125,84.83,51:11.0,1
943,4948,31.86,58.82,596.52,131,74.73,49:11.0,1
944,4949,23.27,46.32,467.88,103,68.72,48:11.0,1
945,4950,26.44,45.12,524.53,105,71.59,18:11.0,1
946,4951,30.59,65.68,556.79,142,88.48,12:11.0,1
947,4952,34.78,52.59,556.62,53,69.18,15:11.0,1
948,4953,28.59,63.3,457.7,72,89.72,35:11.0,1
949,4954,30.43,41,617.71,121,79.13,59:11.0,1
950,4955,23.19,52.48,606.19,141,70.59,35:11.0,1
951,4956,31.44,57,1088.94,109,68.11,56:11.0,1
952,4957,26.79,67.36,810.83,92,65.13,32:11.0,1
953,4958,23.82,62.87,558.16,145,82.37,04:11.0,1
954,4959,31.68,42.6,956.07,76,88.83,15:11.0,1
955,4960,31.36,50.9,666.85,60,75.74,31:11.0,1
956,4961,31.97,48.71,1145.62,86,77.6,04:11.0,1
957,4962,33.26,41.91,1066.88,129,81,37:11.0,1
958,4963,26.14,41.13,640.47,137,69.22,24:11.0,1
959,4964,31.78,46.94,975.69,80,86.59,53:11.0,1
960,4965,24.38,42.87,650.59,121,83.05,53:11.0,1
961,4966,33.75,54.61,889.37,78,81.69,08:11.0,1
962,4967,32.81,44.79,1199.23,148,72.06,59:11.0,1
963,4968,32.62,43.74,567.68,69,85.1,45:11.0,1
964,4969,26.73,49.18,412.49,75,66.72,30:11.0,1
965,4970,27.59,59.2,682.85,71,70.91,54:11.0,1
966,4971,25.38,68.44,826.75,148,87.99,58:11.0,1
967,4972,29.57,47.01,889.53,122,83.35,02:11.0,1
968,4973,31.23,57.02,717.51,142,69.75,48:11.0,1
969,4974,25.99,41.86,848.2,71,71.48,17:11.0,1
970,4975,28.74,48.51,680.18,88,80.17,57:11.0,1
971,4976,30.32,51.04,1088.77,143,68.97,09:11.0,1
972,4977,32.19,56.21,1090.27,125,69.18,34:11.0,1
973,4978,32.84,55.88,876.08,77,65.54,58:11.0,1
974,4979,26.62,50.17,1130.02,109,86.77,27:11.0,1
975,4980,23.97,63.91,718.51,55,66.35,13:11.0,1
976,4981,29.67,58.47,632.6,113,67.73,26:11.0,1
977,4982,26.06,42.5,662.12,65,68.71,02:11.0,1
978,4983,28.42,68.28,626,145,78.37,57:11.0,1
979,4984,32.16,65.69,427.98,110,70.16,23:11.1,1
980,4985,32.79,64.25,882.51,50,79.25,00:11.1,1
981,4986,26.32,60.57,842.67,55,69.11,18:11.1,1
982,4987,30.2,61.07,1151.11,92,78.48,20:11.1,1
983,4988,33.68,60.39,922.99,112,78.96,27:11.1,1
984,4989,24.61,52.22,1102,65,71.37,53:11.1,1
985,4990,27.63,47.49,980.39,98,88.91,53:11.1,1
986,4991,26.67,61.27,464.54,132,88.89,05:11.1,1
987,4992,25.37,63.76,870.95,117,75.02,32:11.1,1
988,4993,27.71,45.4,1177.89,98,75.08,59:11.1,1
989,4994,23.08,41.81,749.71,137,83.72,03:11.1,1
990,4995,27.95,46.14,831.74,51,70.92,03:11.1,1
991,4996,27.77,48.07,987.68,62,77.23,27:11.1,1
992,4997,31.21,60.97,806.87,112,83.62,27:11.1,1
993,4998,31.09,40.57,1016.53,147,65.73,44:11.1,1
994,4999,23.97,55.74,1054.21,102,86.87,05:11.1,1
995,5000,25.55,45.49,455.4,95,71.71,22:11.1,1
996,5001,33.55,65.63,880.85,127,73.95,43:11.1,1
997,5002,26.14,53.72,959.36,60,71.5,03:11.1,1
998,5003,22.42,47.49,443.95,122,82.57,42:11.1,1
999,5004,24,57.71,734.4,85,69.37,32:11.1,1
1000,5005,34.37,55.09,995.73,102,77.3,22:11.1,1
